Interval,Section No.,Pin Torque,Pin Speed,Lot,Parent,waferID,chamber
0.01,1,10.00,20.00,D514RH20,GTA511,[1-06],PM6
0.02,1,-3.75,17.50,D514RH20,GTA511,[1-06],PM6
0.03,1,-72.50,13.75,D514RH20,GTA511,[1-06],PM6
0.04,1,-198.75,5.00,D514RH20,GTA511,[1-06],PM6
0.05,1,-287.50,-58.75,D514RH20,GTA511,[1-06],PM6
0.06,1,-237.50,-146.25,D514RH20,GTA511,[1-06],PM6
0.07,1,-245.00,-183.75,D514RH20,GTA511,[1-06],PM6
0.08,1,-257.50,-227.50,D514RH20,GTA511,[1-06],PM6
0.09,1,-276.25,-272.50,D514RH20,GTA511,[1-06],PM6
0.10,1,-301.25,-325.00,D514RH20,GTA511,[1-06],PM6
0.11,1,-315.00,-373.75,D514RH20,GTA511,[1-06],PM6
0.12,1,-320.00,-416.25,D514RH20,GTA511,[1-06],PM6
0.13,1,-316.25,-451.25,D514RH20,GTA511,[1-06],PM6
0.14,1,-297.50,-470.00,D514RH20,GTA511,[1-06],PM6
0.15,1,-293.75,-485.00,D514RH20,GTA511,[1-06],PM6
0.16,1,-266.25,-493.75,D514RH20,GTA511,[1-06],PM6
0.17,1,-268.75,-490.00,D514RH20,GTA511,[1-06],PM6
0.18,1,-273.75,-481.25,D514RH20,GTA511,[1-06],PM6
0.19,1,-263.75,-490.00,D514RH20,GTA511,[1-06],PM6
0.20,1,-252.50,-477.50,D514RH20,GTA511,[1-06],PM6
0.21,1,-237.50,-445.00,D514RH20,GTA511,[1-06],PM6
0.22,1,-240.00,-396.25,D514RH20,GTA511,[1-06],PM6
0.23,1,-235.00,-356.25,D514RH20,GTA511,[1-06],PM6
0.24,1,-256.25,-307.50,D514RH20,GTA511,[1-06],PM6
0.25,1,-232.50,-262.50,D514RH20,GTA511,[1-06],PM6
0.26,1,-233.75,-218.75,D514RH20,GTA511,[1-06],PM6
0.27,1,-201.25,-175.00,D514RH20,GTA511,[1-06],PM6
0.28,1,-195.00,-116.25,D514RH20,GTA511,[1-06],PM6
0.29,1,-232.50,-62.50,D514RH20,GTA511,[1-06],PM6
0.30,1,-202.50,-43.75,D514RH20,GTA511,[1-06],PM6
0.31,1,-206.25,-20.00,D514RH20,GTA511,[1-06],PM6
0.32,1,-215.00,-7.50,D514RH20,GTA511,[1-06],PM6
0.33,1,-218.75,0.00,D514RH20,GTA511,[1-06],PM6
0.34,1,-221.25,2.50,D514RH20,GTA511,[1-06],PM6
0.35,1,-217.50,3.75,D514RH20,GTA511,[1-06],PM6
0.36,1,-211.25,5.00,D514RH20,GTA511,[1-06],PM6
0.37,1,-208.75,7.50,D514RH20,GTA511,[1-06],PM6
0.38,1,-208.75,10.00,D514RH20,GTA511,[1-06],PM6
0.39,2,-208.75,11.25,D514RH20,GTA511,[1-06],PM6
0.40,2,-221.25,8.75,D514RH20,GTA511,[1-06],PM6
0.41,2,-238.75,-1.25,D514RH20,GTA511,[1-06],PM6
0.42,2,-241.25,-16.25,D514RH20,GTA511,[1-06],PM6
0.43,2,-231.25,-27.50,D514RH20,GTA511,[1-06],PM6
0.44,2,-220.00,-36.25,D514RH20,GTA511,[1-06],PM6
0.45,2,-221.25,-35.00,D514RH20,GTA511,[1-06],PM6
0.46,2,-237.50,-27.50,D514RH20,GTA511,[1-06],PM6
0.47,2,-272.50,-23.75,D514RH20,GTA511,[1-06],PM6
0.48,2,-232.50,-50.00,D514RH20,GTA511,[1-06],PM6
0.49,2,-208.75,-48.75,D514RH20,GTA511,[1-06],PM6
0.50,2,-205.00,-41.25,D514RH20,GTA511,[1-06],PM6
0.51,2,-208.75,-36.25,D514RH20,GTA511,[1-06],PM6
0.52,2,-208.75,-37.50,D514RH20,GTA511,[1-06],PM6
0.53,2,-218.75,-32.50,D514RH20,GTA511,[1-06],PM6
0.54,2,-213.75,-37.50,D514RH20,GTA511,[1-06],PM6
0.55,2,-210.00,-38.75,D514RH20,GTA511,[1-06],PM6
0.56,2,-208.75,-38.75,D514RH20,GTA511,[1-06],PM6
0.57,2,-237.50,-25.00,D514RH20,GTA511,[1-06],PM6
0.58,2,-253.75,-33.75,D514RH20,GTA511,[1-06],PM6
0.59,2,-215.00,-48.75,D514RH20,GTA511,[1-06],PM6
0.60,2,-197.50,-47.50,D514RH20,GTA511,[1-06],PM6
0.61,2,-195.00,-41.25,D514RH20,GTA511,[1-06],PM6
0.62,2,-191.25,-38.75,D514RH20,GTA511,[1-06],PM6
0.63,2,-191.25,-37.50,D514RH20,GTA511,[1-06],PM6
0.64,2,-202.50,-33.75,D514RH20,GTA511,[1-06],PM6
0.65,2,-198.75,-37.50,D514RH20,GTA511,[1-06],PM6
0.66,2,-192.50,-37.50,D514RH20,GTA511,[1-06],PM6
0.67,2,-186.25,-40.00,D514RH20,GTA511,[1-06],PM6
0.68,2,-187.50,-38.75,D514RH20,GTA511,[1-06],PM6
0.69,2,-197.50,-33.75,D514RH20,GTA511,[1-06],PM6
0.70,2,-197.50,-37.50,D514RH20,GTA511,[1-06],PM6
0.71,2,-191.25,-38.75,D514RH20,GTA511,[1-06],PM6
0.72,2,-190.00,-41.25,D514RH20,GTA511,[1-06],PM6
0.73,2,-186.25,-37.50,D514RH20,GTA511,[1-06],PM6
0.74,2,-197.50,-36.25,D514RH20,GTA511,[1-06],PM6
0.75,2,-201.25,-36.25,D514RH20,GTA511,[1-06],PM6
0.76,2,-192.50,-41.25,D514RH20,GTA511,[1-06],PM6
0.77,2,-182.50,-43.75,D514RH20,GTA511,[1-06],PM6
0.78,2,-180.00,-37.50,D514RH20,GTA511,[1-06],PM6
0.79,2,-178.75,-40.00,D514RH20,GTA511,[1-06],PM6
0.80,2,-185.00,-33.75,D514RH20,GTA511,[1-06],PM6
0.81,2,-188.75,-36.25,D514RH20,GTA511,[1-06],PM6
0.82,2,-208.75,-26.25,D514RH20,GTA511,[1-06],PM6
0.83,2,-217.50,-38.75,D514RH20,GTA511,[1-06],PM6
0.84,2,-172.50,-51.25,D514RH20,GTA511,[1-06],PM6
0.85,2,-165.00,-42.50,D514RH20,GTA511,[1-06],PM6
0.86,2,-180.00,-36.25,D514RH20,GTA511,[1-06],PM6
0.87,2,-173.75,-37.50,D514RH20,GTA511,[1-06],PM6
0.88,2,-171.25,-36.25,D514RH20,GTA511,[1-06],PM6
0.89,2,-183.75,-33.75,D514RH20,GTA511,[1-06],PM6
0.90,2,-187.50,-36.25,D514RH20,GTA511,[1-06],PM6
0.91,2,-200.00,-31.25,D514RH20,GTA511,[1-06],PM6
0.92,2,-207.50,-36.25,D514RH20,GTA511,[1-06],PM6
0.93,2,-230.00,-30.00,D514RH20,GTA511,[1-06],PM6
0.94,2,-202.50,-47.50,D514RH20,GTA511,[1-06],PM6
0.95,2,-176.25,-50.00,D514RH20,GTA511,[1-06],PM6
0.96,2,-193.75,-33.75,D514RH20,GTA511,[1-06],PM6
0.97,2,-197.50,-37.50,D514RH20,GTA511,[1-06],PM6
0.98,2,-193.75,-36.25,D514RH20,GTA511,[1-06],PM6
0.99,2,-190.00,-41.25,D514RH20,GTA511,[1-06],PM6
1.00,2,-182.50,-40.00,D514RH20,GTA511,[1-06],PM6
1.01,2,-186.25,-36.25,D514RH20,GTA511,[1-06],PM6
1.02,2,-188.75,-37.50,D514RH20,GTA511,[1-06],PM6
1.03,2,-186.25,-36.25,D514RH20,GTA511,[1-06],PM6
1.04,2,-195.00,-35.00,D514RH20,GTA511,[1-06],PM6
1.05,2,-186.25,-37.50,D514RH20,GTA511,[1-06],PM6
1.06,2,-193.75,-38.75,D514RH20,GTA511,[1-06],PM6
1.07,2,-213.75,-27.50,D514RH20,GTA511,[1-06],PM6
1.08,2,-266.25,-22.50,D514RH20,GTA511,[1-06],PM6
1.09,2,-228.75,-51.25,D514RH20,GTA511,[1-06],PM6
1.10,2,-193.75,-52.50,D514RH20,GTA511,[1-06],PM6
1.11,2,-186.25,-46.25,D514RH20,GTA511,[1-06],PM6
1.12,2,-203.75,-33.75,D514RH20,GTA511,[1-06],PM6
1.13,2,-207.50,-36.25,D514RH20,GTA511,[1-06],PM6
1.14,2,-221.25,-31.25,D514RH20,GTA511,[1-06],PM6
1.15,2,-221.25,-37.50,D514RH20,GTA511,[1-06],PM6
1.16,2,-218.75,-40.00,D514RH20,GTA511,[1-06],PM6
1.17,2,-226.25,-38.75,D514RH20,GTA511,[1-06],PM6
1.18,2,-266.25,-18.75,D514RH20,GTA511,[1-06],PM6
1.19,2,-366.25,-7.50,D514RH20,GTA511,[1-06],PM6
1.20,2,-348.75,-52.50,D514RH20,GTA511,[1-06],PM6
1.21,2,-250.00,-75.00,D514RH20,GTA511,[1-06],PM6
1.22,2,-248.75,-52.50,D514RH20,GTA511,[1-06],PM6
1.23,2,-255.00,-41.25,D514RH20,GTA511,[1-06],PM6
1.24,2,-373.75,0.00,D514RH20,GTA511,[1-06],PM6
1.25,2,-350.00,-43.75,D514RH20,GTA511,[1-06],PM6
1.26,2,-283.75,-58.75,D514RH20,GTA511,[1-06],PM6
1.27,2,-277.50,-51.25,D514RH20,GTA511,[1-06],PM6
1.28,2,-253.75,-48.75,D514RH20,GTA511,[1-06],PM6
1.29,2,-268.75,-31.25,D514RH20,GTA511,[1-06],PM6
1.30,2,-271.25,-37.50,D514RH20,GTA511,[1-06],PM6
1.31,2,-278.75,-30.00,D514RH20,GTA511,[1-06],PM6
1.32,2,-283.75,-36.25,D514RH20,GTA511,[1-06],PM6
1.33,2,-261.25,-41.25,D514RH20,GTA511,[1-06],PM6
1.34,2,-376.25,1.25,D514RH20,GTA511,[1-06],PM6
1.35,2,-456.25,-3.75,D514RH20,GTA511,[1-06],PM6
1.36,2,-403.75,-68.75,D514RH20,GTA511,[1-06],PM6
1.37,2,-263.75,-85.00,D514RH20,GTA511,[1-06],PM6
1.38,2,-253.75,-62.50,D514RH20,GTA511,[1-06],PM6
1.39,2,-313.75,-10.00,D514RH20,GTA511,[1-06],PM6
1.40,2,-368.75,-23.75,D514RH20,GTA511,[1-06],PM6
1.41,2,-297.50,-53.75,D514RH20,GTA511,[1-06],PM6
1.42,2,-265.00,-50.00,D514RH20,GTA511,[1-06],PM6
1.43,2,-265.00,-40.00,D514RH20,GTA511,[1-06],PM6
1.44,2,-252.50,-35.00,D514RH20,GTA511,[1-06],PM6
1.45,2,-320.00,-23.75,D514RH20,GTA511,[1-06],PM6
1.46,2,-271.25,-45.00,D514RH20,GTA511,[1-06],PM6
1.47,2,-258.75,-43.75,D514RH20,GTA511,[1-06],PM6
1.48,2,-242.50,-42.50,D514RH20,GTA511,[1-06],PM6
1.49,2,-266.25,-28.75,D514RH20,GTA511,[1-06],PM6
1.50,2,-242.50,-42.50,D514RH20,GTA511,[1-06],PM6
1.51,2,-246.25,-37.50,D514RH20,GTA511,[1-06],PM6
1.52,2,-253.75,-32.50,D514RH20,GTA511,[1-06],PM6
1.53,2,-273.75,-31.25,D514RH20,GTA511,[1-06],PM6
1.54,2,-265.00,-40.00,D514RH20,GTA511,[1-06],PM6
1.55,2,-248.75,-43.75,D514RH20,GTA511,[1-06],PM6
1.56,2,-253.75,-36.25,D514RH20,GTA511,[1-06],PM6
1.57,2,-272.50,-31.25,D514RH20,GTA511,[1-06],PM6
1.58,2,-271.25,-38.75,D514RH20,GTA511,[1-06],PM6
1.59,2,-258.75,-42.50,D514RH20,GTA511,[1-06],PM6
1.60,2,-257.50,-38.75,D514RH20,GTA511,[1-06],PM6
1.61,2,-240.00,-47.50,D514RH20,GTA511,[1-06],PM6
1.62,2,-227.50,-41.25,D514RH20,GTA511,[1-06],PM6
1.63,2,-243.75,-31.25,D514RH20,GTA511,[1-06],PM6
1.64,2,-257.50,-32.50,D514RH20,GTA511,[1-06],PM6
1.65,2,-242.50,-41.25,D514RH20,GTA511,[1-06],PM6
1.66,2,-227.50,-42.50,D514RH20,GTA511,[1-06],PM6
1.67,2,-227.50,-36.25,D514RH20,GTA511,[1-06],PM6
1.68,2,-233.75,-37.50,D514RH20,GTA511,[1-06],PM6
1.69,2,-236.25,-35.00,D514RH20,GTA511,[1-06],PM6
1.70,2,-233.75,-37.50,D514RH20,GTA511,[1-06],PM6
1.71,2,-237.50,-37.50,D514RH20,GTA511,[1-06],PM6
1.72,2,-235.00,-40.00,D514RH20,GTA511,[1-06],PM6
1.73,2,-223.75,-41.25,D514RH20,GTA511,[1-06],PM6
1.74,2,-220.00,-40.00,D514RH20,GTA511,[1-06],PM6
1.75,2,-238.75,-31.25,D514RH20,GTA511,[1-06],PM6
1.76,2,-235.00,-40.00,D514RH20,GTA511,[1-06],PM6
1.77,2,-222.50,-42.50,D514RH20,GTA511,[1-06],PM6
1.78,2,-215.00,-40.00,D514RH20,GTA511,[1-06],PM6
1.79,2,-217.50,-40.00,D514RH20,GTA511,[1-06],PM6
1.80,2,-252.50,-25.00,D514RH20,GTA511,[1-06],PM6
1.81,2,-212.50,-46.25,D514RH20,GTA511,[1-06],PM6
1.82,2,-216.25,-40.00,D514RH20,GTA511,[1-06],PM6
1.83,2,-202.50,-43.75,D514RH20,GTA511,[1-06],PM6
1.84,2,-205.00,-37.50,D514RH20,GTA511,[1-06],PM6
1.85,2,-206.25,-36.25,D514RH20,GTA511,[1-06],PM6
1.86,2,-203.75,-38.75,D514RH20,GTA511,[1-06],PM6
1.87,2,-213.75,-31.25,D514RH20,GTA511,[1-06],PM6
1.88,2,-216.25,-37.50,D514RH20,GTA511,[1-06],PM6
1.89,2,-205.00,-41.25,D514RH20,GTA511,[1-06],PM6
1.90,2,-260.00,-13.75,D514RH20,GTA511,[1-06],PM6
1.91,2,-291.25,-28.75,D514RH20,GTA511,[1-06],PM6
1.92,2,-211.25,-62.50,D514RH20,GTA511,[1-06],PM6
1.93,2,-206.25,-47.50,D514RH20,GTA511,[1-06],PM6
1.94,2,-191.25,-45.00,D514RH20,GTA511,[1-06],PM6
1.95,2,-186.25,-38.75,D514RH20,GTA511,[1-06],PM6
1.96,2,-198.75,-33.75,D514RH20,GTA511,[1-06],PM6
1.97,2,-193.75,-35.00,D514RH20,GTA511,[1-06],PM6
1.98,2,-202.50,-33.75,D514RH20,GTA511,[1-06],PM6
1.99,2,-198.75,-38.75,D514RH20,GTA511,[1-06],PM6
2.00,2,-198.75,-32.50,D514RH20,GTA511,[1-06],PM6
2.01,2,-275.00,-15.00,D514RH20,GTA511,[1-06],PM6
2.02,2,-228.75,-53.75,D514RH20,GTA511,[1-06],PM6
2.03,2,-186.25,-52.50,D514RH20,GTA511,[1-06],PM6
2.04,2,-188.75,-45.00,D514RH20,GTA511,[1-06],PM6
2.05,2,-195.00,-40.00,D514RH20,GTA511,[1-06],PM6
2.06,2,-177.50,-38.75,D514RH20,GTA511,[1-06],PM6
2.07,2,-201.25,-31.25,D514RH20,GTA511,[1-06],PM6
2.08,2,-201.25,-35.00,D514RH20,GTA511,[1-06],PM6
2.09,2,-203.75,-35.00,D514RH20,GTA511,[1-06],PM6
2.10,2,-201.25,-40.00,D514RH20,GTA511,[1-06],PM6
2.11,2,-233.75,-20.00,D514RH20,GTA511,[1-06],PM6
2.12,2,-280.00,-28.75,D514RH20,GTA511,[1-06],PM6
2.13,2,-195.00,-62.50,D514RH20,GTA511,[1-06],PM6
2.14,2,-195.00,-46.25,D514RH20,GTA511,[1-06],PM6
2.15,2,-187.50,-42.50,D514RH20,GTA511,[1-06],PM6
2.16,2,-187.50,-42.50,D514RH20,GTA511,[1-06],PM6
2.17,2,-182.50,-35.00,D514RH20,GTA511,[1-06],PM6
2.18,2,-191.25,-36.25,D514RH20,GTA511,[1-06],PM6
2.19,2,-200.00,-31.25,D514RH20,GTA511,[1-06],PM6
2.20,2,-216.25,-31.25,D514RH20,GTA511,[1-06],PM6
2.21,2,-208.75,-40.00,D514RH20,GTA511,[1-06],PM6
2.22,2,-273.75,-15.00,D514RH20,GTA511,[1-06],PM6
2.23,2,-251.25,-51.25,D514RH20,GTA511,[1-06],PM6
2.24,2,-193.75,-55.00,D514RH20,GTA511,[1-06],PM6
2.25,2,-208.75,-41.25,D514RH20,GTA511,[1-06],PM6
2.26,2,-202.50,-38.75,D514RH20,GTA511,[1-06],PM6
2.27,2,-200.00,-42.50,D514RH20,GTA511,[1-06],PM6
2.28,2,-193.75,-37.50,D514RH20,GTA511,[1-06],PM6
2.29,2,-201.25,-32.50,D514RH20,GTA511,[1-06],PM6
2.30,2,-226.25,-30.00,D514RH20,GTA511,[1-06],PM6
2.31,2,-211.25,-41.25,D514RH20,GTA511,[1-06],PM6
2.32,2,-210.00,-37.50,D514RH20,GTA511,[1-06],PM6
2.33,2,-222.50,-37.50,D514RH20,GTA511,[1-06],PM6
2.34,2,-205.00,-41.25,D514RH20,GTA511,[1-06],PM6
2.35,2,-217.50,-35.00,D514RH20,GTA511,[1-06],PM6
2.36,2,-233.75,-33.75,D514RH20,GTA511,[1-06],PM6
2.37,2,-222.50,-40.00,D514RH20,GTA511,[1-06],PM6
2.38,2,-230.00,-36.25,D514RH20,GTA511,[1-06],PM6
2.39,2,-217.50,-31.25,D514RH20,GTA511,[1-06],PM6
2.40,2,-215.00,-13.75,D514RH20,GTA511,[1-06],PM6
2.41,2,-222.50,-1.25,D514RH20,GTA511,[1-06],PM6
2.42,2,-228.75,2.50,D514RH20,GTA511,[1-06],PM6
2.43,2,-231.25,3.75,D514RH20,GTA511,[1-06],PM6
2.44,2,-232.50,6.25,D514RH20,GTA511,[1-06],PM6
2.45,2,-228.75,7.50,D514RH20,GTA511,[1-06],PM6
2.46,2,-223.75,7.50,D514RH20,GTA511,[1-06],PM6
2.47,2,-223.75,10.00,D514RH20,GTA511,[1-06],PM6
2.48,2,-223.75,11.25,D514RH20,GTA511,[1-06],PM6
2.49,2,-222.50,12.50,D514RH20,GTA511,[1-06],PM6
2.50,2,-221.25,12.50,D514RH20,GTA511,[1-06],PM6
2.51,2,-215.00,13.75,D514RH20,GTA511,[1-06],PM6
2.52,2,-208.75,15.00,D514RH20,GTA511,[1-06],PM6
2.53,2,-206.25,16.25,D514RH20,GTA511,[1-06],PM6
2.54,2,-200.00,16.25,D514RH20,GTA511,[1-06],PM6
2.55,2,-196.25,16.25,D514RH20,GTA511,[1-06],PM6
2.56,2,-191.25,17.50,D514RH20,GTA511,[1-06],PM6
2.57,2,-187.50,17.50,D514RH20,GTA511,[1-06],PM6
2.58,2,-182.50,18.75,D514RH20,GTA511,[1-06],PM6
2.59,2,-178.75,18.75,D514RH20,GTA511,[1-06],PM6
2.60,2,-172.50,20.00,D514RH20,GTA511,[1-06],PM6
2.61,2,-168.75,20.00,D514RH20,GTA511,[1-06],PM6
2.62,2,-165.00,20.00,D514RH20,GTA511,[1-06],PM6
2.63,2,-162.50,18.75,D514RH20,GTA511,[1-06],PM6
2.64,2,-157.50,18.75,D514RH20,GTA511,[1-06],PM6
2.65,2,-153.75,18.75,D514RH20,GTA511,[1-06],PM6
2.66,2,-150.00,18.75,D514RH20,GTA511,[1-06],PM6
2.67,2,-146.25,18.75,D514RH20,GTA511,[1-06],PM6
2.68,2,-142.50,18.75,D514RH20,GTA511,[1-06],PM6
2.69,2,-138.75,18.75,D514RH20,GTA511,[1-06],PM6
2.70,2,-135.00,18.75,D514RH20,GTA511,[1-06],PM6
2.71,2,-131.25,18.75,D514RH20,GTA511,[1-06],PM6
2.72,2,-127.50,18.75,D514RH20,GTA511,[1-06],PM6
2.73,2,-123.75,20.00,D514RH20,GTA511,[1-06],PM6
2.74,2,-120.00,18.75,D514RH20,GTA511,[1-06],PM6
2.75,2,-116.25,18.75,D514RH20,GTA511,[1-06],PM6
2.76,2,-112.50,18.75,D514RH20,GTA511,[1-06],PM6
2.77,2,-110.00,18.75,D514RH20,GTA511,[1-06],PM6
2.78,2,-106.25,18.75,D514RH20,GTA511,[1-06],PM6
2.79,2,-103.75,20.00,D514RH20,GTA511,[1-06],PM6
2.80,2,-100.00,20.00,D514RH20,GTA511,[1-06],PM6
2.81,3,-101.25,17.50,D514RH20,GTA511,[1-06],PM6
2.82,3,-103.75,18.75,D514RH20,GTA511,[1-06],PM6
2.83,3,-117.50,18.75,D514RH20,GTA511,[1-06],PM6
2.84,3,-145.00,17.50,D514RH20,GTA511,[1-06],PM6
2.85,3,-191.25,16.25,D514RH20,GTA511,[1-06],PM6
2.86,3,-245.00,7.50,D514RH20,GTA511,[1-06],PM6
2.87,3,-263.75,-18.75,D514RH20,GTA511,[1-06],PM6
2.88,3,-263.75,-43.75,D514RH20,GTA511,[1-06],PM6
2.89,3,-263.75,-67.50,D514RH20,GTA511,[1-06],PM6
2.90,3,-282.50,-85.00,D514RH20,GTA511,[1-06],PM6
2.91,3,-377.50,-75.00,D514RH20,GTA511,[1-06],PM6
2.92,3,-312.50,-161.25,D514RH20,GTA511,[1-06],PM6
2.93,3,-312.50,-187.50,D514RH20,GTA511,[1-06],PM6
2.94,3,-342.50,-208.75,D514RH20,GTA511,[1-06],PM6
2.95,3,-358.75,-252.50,D514RH20,GTA511,[1-06],PM6
2.96,3,-363.75,-300.00,D514RH20,GTA511,[1-06],PM6
2.97,3,-370.00,-342.50,D514RH20,GTA511,[1-06],PM6
2.98,3,-371.25,-390.00,D514RH20,GTA511,[1-06],PM6
2.99,3,-395.00,-422.50,D514RH20,GTA511,[1-06],PM6
3.00,3,-362.50,-480.00,D514RH20,GTA511,[1-06],PM6
3.01,3,-327.50,-527.50,D514RH20,GTA511,[1-06],PM6
3.02,3,-323.75,-557.50,D514RH20,GTA511,[1-06],PM6
3.03,3,-313.75,-587.50,D514RH20,GTA511,[1-06],PM6
3.04,3,-320.00,-618.75,D514RH20,GTA511,[1-06],PM6
3.05,3,-332.50,-632.50,D514RH20,GTA511,[1-06],PM6
3.06,3,-351.25,-655.00,D514RH20,GTA511,[1-06],PM6
3.07,3,-401.25,-666.25,D514RH20,GTA511,[1-06],PM6
3.08,3,-400.00,-703.75,D514RH20,GTA511,[1-06],PM6
3.09,3,-365.00,-732.50,D514RH20,GTA511,[1-06],PM6
3.10,3,-352.50,-751.25,D514RH20,GTA511,[1-06],PM6
3.11,3,-308.75,-756.25,D514RH20,GTA511,[1-06],PM6
3.12,3,-288.75,-751.25,D514RH20,GTA511,[1-06],PM6
3.13,3,-300.00,-737.50,D514RH20,GTA511,[1-06],PM6
3.14,3,-296.25,-743.75,D514RH20,GTA511,[1-06],PM6
3.15,3,-311.25,-740.00,D514RH20,GTA511,[1-06],PM6
3.16,3,-358.75,-735.00,D514RH20,GTA511,[1-06],PM6
3.17,3,-365.00,-746.25,D514RH20,GTA511,[1-06],PM6
3.18,3,-351.25,-756.25,D514RH20,GTA511,[1-06],PM6
3.19,3,-317.50,-772.50,D514RH20,GTA511,[1-06],PM6
3.20,3,-303.75,-772.50,D514RH20,GTA511,[1-06],PM6
3.21,3,-287.50,-766.25,D514RH20,GTA511,[1-06],PM6
3.22,3,-278.75,-752.50,D514RH20,GTA511,[1-06],PM6
3.23,3,-283.75,-746.25,D514RH20,GTA511,[1-06],PM6
3.24,3,-308.75,-745.00,D514RH20,GTA511,[1-06],PM6
3.25,3,-345.00,-736.25,D514RH20,GTA511,[1-06],PM6
3.26,3,-343.75,-743.75,D514RH20,GTA511,[1-06],PM6
3.27,3,-328.75,-766.25,D514RH20,GTA511,[1-06],PM6
3.28,3,-310.00,-765.00,D514RH20,GTA511,[1-06],PM6
3.29,3,-291.25,-765.00,D514RH20,GTA511,[1-06],PM6
